seqnum;now;rtptime;deadline;packet_len;payload_len
663;12944561000;12504944444;13004944444;10240;10228
667;12944760000;12504944444;13004944444;10240;10228
668;12944966000;12504944444;13004944444;10240;10228
671;12944972000;12505222222;13005222222;10240;10228
672;12945165000;12505222222;13005222222;10240;10228
675;12945172000;12546633333;13046633333;10240;10228
676;12945385000;12546633333;13046633333;10240;10228
679;12945398000;12546633333;13046633333;10240;10228
680;12945580000;12546633333;13046633333;10240;10228
683;12945786000;12547011111;13047011111;10240;10228
684;12945794000;12547011111;13047011111;10240;10228
687;12945986000;12588311111;13088311111;10240;10228
688;12945991000;12588311111;13088311111;10240;10228
691;12946195000;12588311111;13088311111;10240;10228
692;12946201000;12588322222;13088322222;10240;10228
695;12946364000;12588611111;13088611111;10240;10228
696;12946604000;12629977777;13129977777;10240;10228
699;12946610000;12629977777;13129977777;10240;10228
700;12946811000;12629977777;13129977777;10240;10228
703;12946816000;12629988888;13129988888;10240;10228
706;13176020000;12630277777;13130277777;10240;10228
709;13176040000;12671644444;13171644444;10240;10228
710;13176045000;12671644444;13171644444;10240;10228
713;13176050000;12671644444;13171644444;10240;10228
714;13176055000;12671655555;13171655555;10240;10228
717;13176059000;12671955555;13171955555;10240;10228
718;13176082000;12713311111;13213311111;10240;10228
721;13176097000;12713311111;13213311111;10240;10228
722;13176101000;12713311111;13213311111;10240;10228
725;13176107000;12713322222;13213322222;10240;10228
729;13176113000;12754977777;13254977777;10240;10228
730;13176118000;12754977777;13254977777;10240;10228
733;13176134000;12754977777;13254977777;10240;10228
737;13176140000;12755266666;13255266666;10240;10228
741;13176144000;12796644444;13296644444;10240;10228
742;13176150000;12796644444;13296644444;10240;10228
745;13176154000;12796644444;13296644444;10240;10228
749;13176160000;12796966666;13296966666;10240;10228
750;13176165000;12796966666;13296966666;10240;10228
754;13176170000;12838311111;13338311111;10240;10228
704;13176176000;12630277777;13130277777;10240;10228
757;13176181000;12838311111;13338311111;10240;10228
758;13176186000;12838322222;13338322222;10240;10228
761;13176191000;12838633333;13338633333;10240;10228
762;13176196000;12879977777;13379977777;10240;10228
765;13176205000;12879977777;13379977777;10240;10228
766;13176212000;12879977777;13379977777;10240;10228
769;13176216000;12879988888;13379988888;10240;10228
707;13176356000;12671644444;13171644444;10240;10228
708;13176367000;12671644444;13171644444;10240;10228
711;13176535000;12671644444;13171644444;10240;10228
712;13176555000;12671644444;13171644444;10240;10228
716;13176761000;12671955555;13171955555;10240;10228
719;13176774000;12713311111;13213311111;10240;10228
720;13176998000;12713311111;13213311111;10240;10228
723;13177014000;12713311111;13213311111;10240;10228
724;13177152000;12713311111;13213311111;10240;10228
727;13177361000;12713588888;13213588888;10240;10228
728;13177370000;12713588888;13213588888;10240;10228
731;13177586000;12754977777;13254977777;10240;10228
732;13177607000;12754977777;13254977777;10240;10228
739;13177763000;12755266666;13255266666;10240;10228
740;13177964000;12796644444;13296644444;10240;10228
743;13177987000;12796644444;13296644444;10240;10228
744;13178168000;12796644444;13296644444;10240;10228
747;13178190000;12796655555;13296655555;10240;10228
748;13178378000;12796966666;13296966666;10240;10228
751;13178391000;12838311111;13338311111;10240;10228
752;13178628000;12838311111;13338311111;10240;10228
756;13178638000;12838311111;13338311111;10240;10228
759;13178877000;12838633333;13338633333;10240;10228
760;13179036000;12838633333;13338633333;10240;10228
763;13179064000;12879977777;13379977777;10240;10228
764;13179236000;12879977777;13379977777;10240;10228
767;13179264000;12879977777;13379977777;10240;10228
693;13186045000;12588611111;13088611111;10240;10228
770;13195632000;12880255555;13380255555;10240;10228
772;13195647000;12880255555;13380255555;10240;10228
774;13195654000;12921677777;13421677777;10240;10228
780;13195671000;12921733333;13421733333;10240;10228
771;13195822000;12880255555;13380255555;10240;10228
773;13196025000;12921677777;13421677777;10240;10228
775;13196229000;12921677777;13421677777;10240;10228
777;13196257000;12921677777;13421677777;10240;10228
715;13416309000;12671955555;13171955555;10240;10228
782;13416424000;12922066666;13422066666;10240;10228
705;13416441000;12630277777;13130277777;10240;10228
784;13416460000;12963311111;13463311111;10240;10228
786;13416466000;12963311111;13463311111;10240;10228
788;13416471000;12963311111;13463311111;10240;10228
789;13416558000;12963311111;13463311111;10240;10228
790;13416570000;12963311111;13463311111;10240;10228
794;13416575000;12963611111;13463611111;10240;10228
795;13416583000;13004977777;13504977777;10240;10228
799;13416664000;13004977777;13504977777;10240;10228
800;13416676000;13004977777;13504977777;10240;10228
804;13416681000;13005266666;13505266666;10240;10228
806;13416687000;13046633333;13546633333;10240;10228
811;13416749000;13046633333;13546633333;10240;10228
812;13416761000;13046633333;13546633333;10240;10228
817;13416782000;13088300000;13588300000;10240;10228
818;13416789000;13088300000;13588300000;10240;10228
820;13416898000;13088300000;13588300000;10240;10228
822;13416909000;13088300000;13588300000;10240;10228
826;13416986000;13088600000;13588600000;10240;10228
726;13417460000;12713588888;13213588888;10240;10228
734;13417901000;12754977777;13254977777;10240;10228
738;13418092000;12755266666;13255266666;10240;10228
781;13418280000;12922066666;13422066666;10240;10228
783;13418467000;12922066666;13422066666;10240;10228
785;13418480000;12963311111;13463311111;10240;10228
793;13418696000;12963611111;13463611111;10240;10228
797;13418708000;13004977777;13504977777;10240;10228
798;13418893000;13004977777;13504977777;10240;10228
801;13418915000;13004977777;13504977777;10240;10228
803;13419108000;13005266666;13505266666;10240;10228
805;13419302000;13005266666;13505266666;10240;10228
808;13419315000;13046633333;13546633333;10240;10228
809;13419518000;13046633333;13546633333;10240;10228
810;13419540000;13046633333;13546633333;10240;10228
813;13419731000;13046655555;13546655555;10240;10228
814;13419753000;13047000000;13547000000;10240;10228
815;13419952000;13047000000;13547000000;10240;10228
746;13420149000;12796644444;13296644444;10240;10228
816;13420342000;13047000000;13547000000;10240;10228
819;13420353000;13088300000;13588300000;10240;10228
753;13420540000;12838311111;13338311111;10240;10228
823;13420562000;13088300000;13588300000;10240;10228
824;13420749000;13088311111;13588311111;10240;10228
825;13420770000;13088600000;13588600000;10240;10228
827;13420961000;13088600000;13588600000;10240;10228
828;13420981000;13129966666;13629966666;10240;10228
829;13421173000;13129966666;13629966666;10240;10228
830;13421363000;13129966666;13629966666;10240;10228
832;13421587000;13129966666;13629966666;10240;10228
833;13421607000;13129966666;13629966666;10240;10228
834;13421790000;13129966666;13629966666;10240;10228
835;13421802000;13129977777;13629977777;10240;10228
755;13421990000;12838311111;13338311111;10240;10228
768;13436654000;12879977777;13379977777;10240;10228
839;13445678000;13171666666;13671666666;10240;10228
841;13445691000;13171666666;13671666666;10240;10228
845;13445696000;13171666666;13671666666;10240;10228
836;13445803000;13130266666;13630266666;10240;10228
838;13446012000;13130266666;13630266666;10240;10228
840;13446034000;13171666666;13671666666;10240;10228
842;13446217000;13171666666;13671666666;10240;10228
844;13446415000;13171666666;13671666666;10240;10228
846;13446425000;13171722222;13671722222;10240;10228
847;13487305000;13172055555;13672055555;10240;10228
849;13487314000;13172055555;13672055555;10240;10228
848;13487466000;13172055555;13672055555;10240;10228
850;13487682000;13213333333;13713333333;10240;10228
779;13656661000;12921677777;13421677777;10240;10228
787;13656692000;12963311111;13463311111;10240;10228
791;13656701000;12963322222;13463322222;10240;10228
796;13656711000;13004977777;13504977777;10240;10228
776;13656815000;12921677777;13421677777;10240;10228
853;13657011000;13213333333;13713333333;10240;10228
856;13657037000;13213333333;13713333333;10240;10228
858;13657043000;13213644444;13713644444;10240;10228
861;13657048000;13254977777;13754977777;10240;10228
863;13657053000;13254977777;13754977777;10240;10228
865;13657058000;13254977777;13754977777;10240;10228
868;13657064000;13254988888;13754988888;10240;10228
872;13657069000;13296633333;13796633333;10240;10228
873;13657169000;13296633333;13796633333;10240;10228
875;13657190000;13296633333;13796633333;10240;10228
876;13657196000;13296633333;13796633333;10240;10228
778;13657200000;12921677777;13421677777;10240;10228
792;13657870000;12963611111;13463611111;10240;10228
877;13657888000;13296633333;13796633333;10240;10228
802;13658415000;13004988888;13504988888;10240;10228
852;13658656000;13213333333;13713333333;10240;10228
854;13658676000;13213333333;13713333333;10240;10228
855;13658873000;13213333333;13713333333;10240;10228
857;13658882000;13213355555;13713355555;10240;10228
880;13658979000;13296977777;13796977777;10240;10228
859;13659088000;13213644444;13713644444;10240;10228
883;13659105000;13338300000;13838300000;10240;10228
860;13659267000;13213644444;13713644444;10240;10228
864;13659291000;13254977777;13754977777;10240;10228
884;13659314000;13338300000;13838300000;10240;10228
867;13659439000;13254977777;13754977777;10240;10228
886;13659452000;13338300000;13838300000;10240;10228
869;13659692000;13255277777;13755277777;10240;10228
870;13659715000;13255277777;13755277777;10240;10228
887;13659721000;13338300000;13838300000;10240;10228
871;13659895000;13255277777;13755277777;10240;10228
892;13660191000;13338600000;13838600000;10240;10228
874;13660301000;13296633333;13796633333;10240;10228
878;13660312000;13296633333;13796633333;10240;10228
893;13660317000;13338600000;13838600000;10240;10228
885;13660462000;13338300000;13838300000;10240;10228
894;13660474000;13379977777;13879977777;10240;10228
888;13660712000;13338300000;13838300000;10240;10228
807;13660733000;13046633333;13546633333;10240;10228
895;13660740000;13379977777;13879977777;10240;10228
890;13660915000;13338311111;13838311111;10240;10228
897;13661049000;13379977777;13879977777;10240;10228
896;13661075000;13379977777;13879977777;10240;10228
899;13661204000;13379977777;13879977777;10240;10228
898;13661318000;13379977777;13879977777;10240;10228
901;13661334000;13379988888;13879988888;10240;10228
900;13661492000;13379977777;13879977777;10240;10228
831;13662035000;13129966666;13629966666;10240;10228
821;13686219000;13088300000;13588300000;10240;10228
837;13686424000;13130266666;13630266666;10240;10228
906;13695643000;13421677777;13921677777;10240;10228
908;13695654000;13421677777;13921677777;10240;10228
910;13695659000;13421677777;13921677777;10240;10228
903;13695837000;13380244444;13880244444;10240;10228
905;13696048000;13421677777;13921677777;10240;10228
909;13696068000;13421677777;13921677777;10240;10228
843;13727637000;13171666666;13671666666;10240;10228
914;13737377000;13422111111;13922111111;10240;10228
916;13737390000;13463333333;13963333333;10240;10228
918;13737396000;13463333333;13963333333;10240;10228
920;13737401000;13463333333;13963333333;10240;10228
922;13737405000;13463333333;13963333333;10240;10228
913;13737495000;13422111111;13922111111;10240;10228
915;13737673000;13422111111;13922111111;10240;10228
917;13737911000;13463333333;13963333333;10240;10228
919;13737932000;13463333333;13963333333;10240;10228
921;13738119000;13463333333;13963333333;10240;10228
862;13897041000;13254977777;13754977777;10240;10228
851;13897154000;13213333333;13713333333;10240;10228
923;13897317000;13463388888;13963388888;10240;10228
924;13897329000;13463677777;13963677777;10240;10228
925;13897335000;13463677777;13963677777;10240;10228
932;13897356000;13504988888;14004988888;10240;10228
866;13897423000;13254977777;13754977777;10240;10228
940;13897618000;13546633333;14046633333;10240;10228
926;13898193000;13463677777;13963677777;10240;10228
928;13898218000;13504988888;14004988888;10240;10228
929;13898371000;13504988888;14004988888;10240;10228
930;13898588000;13504988888;14004988888;10240;10228
931;13898609000;13504988888;14004988888;10240;10228
933;13898780000;13504988888;14004988888;10240;10228
934;13898786000;13505000000;14005000000;10240;10228
935;13898987000;13505322222;14005322222;10240;10228
936;13899007000;13505322222;14005322222;10240;10228
938;13899402000;13546633333;14046633333;10240;10228
947;13899511000;13546966666;14046966666;10240;10228
939;13899623000;13546633333;14046633333;10240;10228
941;13899629000;13546633333;14046633333;10240;10228
881;13899659000;13296977777;13796977777;10240;10228
882;13899674000;13296977777;13796977777;10240;10228
942;13899768000;13546633333;14046633333;10240;10228
945;13899777000;13546644444;14046644444;10240;10228
952;13899911000;13588311111;14088311111;10240;10228
946;13899973000;13546966666;14046966666;10240;10228
948;13899981000;13546966666;14046966666;10240;10228
949;13900176000;13588311111;14088311111;10240;10228
950;13900366000;13588311111;14088311111;10240;10228
951;13900377000;13588311111;14088311111;10240;10228
953;13900632000;13588311111;14088311111;10240;10228
954;13900653000;13588311111;14088311111;10240;10228
957;13903956000;13588622222;14088622222;10240;10228
959;13903969000;13588622222;14088622222;10240;10228
963;13903974000;13630044444;14130044444;10240;10228
