seqnum;now;rtptime;deadline;packet_len;payload_len
611;5594404000;5583677777;6083677777;10240;10228
615;5594601000;5583722222;6083722222;10240;10228
616;5635485000;5584044444;6084044444;10240;10228
618;5635506000;5584044444;6084044444;10240;10228
620;5635512000;5625377777;6125377777;10240;10228
622;5635523000;5625377777;6125377777;10240;10228
624;5635528000;5625377777;6125377777;10240;10228
626;5635535000;5625422222;6125422222;10240;10228
617;5635694000;5584044444;6084044444;10240;10228
619;5635890000;5625377777;6125377777;10240;10228
621;5636096000;5625377777;6125377777;10240;10228
623;5636104000;5625377777;6125377777;10240;10228
625;5636307000;5625377777;6125377777;10240;10228
613;5656198000;5583677777;6083677777;10240;10228
628;5677198000;5625722222;6125722222;10240;10228
630;5677212000;5667044444;6167044444;10240;10228
632;5677219000;5667044444;6167044444;10240;10228
634;5677224000;5667044444;6167044444;10240;10228
636;5677227000;5667044444;6167044444;10240;10228
627;5677409000;5625722222;6125722222;10240;10228
629;5677607000;5625722222;6125722222;10240;10228
631;5677637000;5667044444;6167044444;10240;10228
633;5677804000;5667044444;6167044444;10240;10228
635;5677975000;5667044444;6167044444;10240;10228
637;5678003000;5667088888;6167088888;10240;10228
638;5718841000;5667388888;6167388888;10240;10228
640;5718851000;5667388888;6167388888;10240;10228
642;5718862000;5708722222;6208722222;10240;10228
644;5718869000;5708722222;6208722222;10240;10228
646;5718877000;5708722222;6208722222;10240;10228
648;5718884000;5708766666;6208766666;10240;10228
639;5719071000;5667388888;6167388888;10240;10228
641;5719273000;5708722222;6208722222;10240;10228
643;5719477000;5708722222;6208722222;10240;10228
645;5719518000;5708722222;6208722222;10240;10228
647;5719682000;5708722222;6208722222;10240;10228
650;5760526000;5709077777;6209077777;10240;10228
652;5760540000;5750377777;6250377777;10240;10228
654;5760548000;5750377777;6250377777;10240;10228
658;5760552000;5750377777;6250377777;10240;10228
649;5760733000;5709077777;6209077777;10240;10228
651;5760936000;5709077777;6209077777;10240;10228
653;5760966000;5750377777;6250377777;10240;10228
655;5761094000;5750377777;6250377777;10240;10228
657;5761345000;5750377777;6250377777;10240;10228
659;5761365000;5750422222;6250422222;10240;10228
660;5802231000;5750722222;6250722222;10240;10228
662;5802243000;5750722222;6250722222;10240;10228
664;5802272000;5792044444;6292044444;10240;10228
666;5802281000;5792044444;6292044444;10240;10228
668;5802295000;5792044444;6292044444;10240;10228
670;5802299000;5792100000;6292100000;10240;10228
661;5802402000;5750722222;6250722222;10240;10228
663;5802609000;5792044444;6292044444;10240;10228
665;5802619000;5792044444;6292044444;10240;10228
667;5802818000;5792044444;6292044444;10240;10228
669;5803009000;5792044444;6292044444;10240;10228
656;5822756000;5750377777;6250377777;10240;10228
672;5843855000;5792411111;6292411111;10240;10228
674;5843871000;5833711111;6333711111;10240;10228
680;5843878000;5833711111;6333711111;10240;10228
671;5844074000;5792411111;6292411111;10240;10228
673;5844277000;5792411111;6292411111;10240;10228
675;5844305000;5833711111;6333711111;10240;10228
677;5844479000;5833711111;6333711111;10240;10228
679;5844679000;5833711111;6333711111;10240;10228
681;5844690000;5833766666;6333766666;10240;10228
682;5885524000;5834088888;6334088888;10240;10228
684;5885536000;5834088888;6334088888;10240;10228
686;5885560000;5875344444;6375344444;10240;10228
688;5885570000;5875344444;6375344444;10240;10228
690;5885575000;5875344444;6375344444;10240;10228
692;5885589000;5875388888;6375388888;10240;10228
683;5885681000;5834088888;6334088888;10240;10228
685;5885904000;5875344444;6375344444;10240;10228
687;5885916000;5875344444;6375344444;10240;10228
689;5886099000;5875344444;6375344444;10240;10228
691;5886332000;5875344444;6375344444;10240;10228
676;5906054000;5833711111;6333711111;10240;10228
678;5906255000;5833711111;6333711111;10240;10228
694;5927228000;5875700000;6375700000;10240;10228
696;5927245000;5917044444;6417044444;10240;10228
698;5927251000;5917044444;6417044444;10240;10228
700;5927256000;5917044444;6417044444;10240;10228
702;5927259000;5917044444;6417044444;10240;10228
693;5927395000;5875700000;6375700000;10240;10228
695;5927608000;5875700000;6375700000;10240;10228
699;5927625000;5917044444;6417044444;10240;10228
701;5927807000;5917044444;6417044444;10240;10228
703;5927826000;5917100000;6417100000;10240;10228
697;5948117000;5917044444;6417044444;10240;10228
704;5968897000;5917422222;6417422222;10240;10228
712;5968936000;5958700000;6458700000;10240;10228
705;5969115000;5917422222;6417422222;10240;10228
707;5969303000;5958700000;6458700000;10240;10228
709;5969331000;5958700000;6458700000;10240;10228
711;5969474000;5958700000;6458700000;10240;10228
713;5969672000;5958700000;6458700000;10240;10228
716;6010570000;5959044444;6459044444;10240;10228
718;6010602000;6000377777;6500377777;10240;10228
720;6010611000;6000377777;6500377777;10240;10228
722;6010625000;6000377777;6500377777;10240;10228
724;6010629000;6000377777;6500377777;10240;10228
715;6010737000;5959044444;6459044444;10240;10228
717;6010931000;5959044444;6459044444;10240;10228
719;6010943000;6000377777;6500377777;10240;10228
721;6011162000;6000377777;6500377777;10240;10228
723;6011349000;6000377777;6500377777;10240;10228
725;6011359000;6000422222;6500422222;10240;10228
706;6030943000;5917422222;6417422222;10240;10228
708;6030973000;5958700000;6458700000;10240;10228
710;6030997000;5958700000;6458700000;10240;10228
714;6031062000;5958755555;6458755555;10240;10228
726;6052184000;6000700000;6500700000;10240;10228
728;6052196000;6000700000;6500700000;10240;10228
730;6052205000;6042044444;6542044444;10240;10228
734;6052213000;6042044444;6542044444;10240;10228
736;6052217000;6042100000;6542100000;10240;10228
729;6052408000;6042044444;6542044444;10240;10228
731;6052615000;6042044444;6542044444;10240;10228
733;6052627000;6042044444;6542044444;10240;10228
735;6052821000;6042044444;6542044444;10240;10228
727;6073101000;6000700000;6500700000;10240;10228
738;6093866000;6042411111;6542411111;10240;10228
740;6093896000;6083677777;6583677777;10240;10228
742;6093904000;6083677777;6583677777;10240;10228
744;6093918000;6083677777;6583677777;10240;10228
746;6093922000;6083677777;6583677777;10240;10228
737;6094030000;6042411111;6542411111;10240;10228
739;6094240000;6042411111;6542411111;10240;10228
741;6094249000;6083677777;6583677777;10240;10228
743;6094447000;6083677777;6583677777;10240;10228
745;6094643000;6083677777;6583677777;10240;10228
747;6094664000;6083722222;6583722222;10240;10228
732;6114374000;6042044444;6542044444;10240;10228
748;6135544000;6084055555;6584055555;10240;10228
750;6135555000;6084055555;6584055555;10240;10228
752;6135565000;6125377777;6625377777;10240;10228
754;6135573000;6125377777;6625377777;10240;10228
756;6135578000;6125377777;6625377777;10240;10228
758;6135583000;6125422222;6625422222;10240;10228
749;6135732000;6084055555;6584055555;10240;10228
751;6135941000;6125377777;6625377777;10240;10228
753;6135968000;6125377777;6625377777;10240;10228
755;6136157000;6125377777;6625377777;10240;10228
757;6136351000;6125377777;6625377777;10240;10228
760;6177178000;6125722222;6625722222;10240;10228
762;6177195000;6167044444;6667044444;10240;10228
764;6177218000;6167044444;6667044444;10240;10228
766;6177232000;6167044444;6667044444;10240;10228
768;6177236000;6167044444;6667044444;10240;10228
759;6177399000;6125722222;6625722222;10240;10228
761;6177601000;6125722222;6625722222;10240;10228
763;6177640000;6167044444;6667044444;10240;10228
765;6177779000;6167044444;6667044444;10240;10228
767;6177992000;6167044444;6667044444;10240;10228
770;6218895000;6167400000;6667400000;10240;10228
772;6218912000;6167400000;6667400000;10240;10228
774;6218919000;6208711111;6708711111;10240;10228
776;6218924000;6208711111;6708711111;10240;10228
778;6218928000;6208711111;6708711111;10240;10228
780;6218932000;6208755555;6708755555;10240;10228
775;6219072000;6208711111;6708711111;10240;10228
777;6219289000;6208711111;6708711111;10240;10228
779;6219300000;6208711111;6708711111;10240;10228
769;6239711000;6167088888;6667088888;10240;10228
771;6239913000;6167400000;6667400000;10240;10228
773;6240111000;6208711111;6708711111;10240;10228
782;6260497000;6209077777;6709077777;10240;10228
784;6260517000;6250344444;6750344444;10240;10228
786;6260524000;6250344444;6750344444;10240;10228
788;6260528000;6250344444;6750344444;10240;10228
790;6260532000;6250344444;6750344444;10240;10228
781;6260698000;6209077777;6709077777;10240;10228
783;6260902000;6209077777;6709077777;10240;10228
785;6260933000;6250344444;6750344444;10240;10228
787;6261070000;6250344444;6750344444;10240;10228
789;6261311000;6250344444;6750344444;10240;10228
791;6261333000;6250388888;6750388888;10240;10228
792;6302232000;6250700000;6750700000;10240;10228
794;6302245000;6250700000;6750700000;10240;10228
796;6302254000;6292044444;6792044444;10240;10228
800;6302261000;6292044444;6792044444;10240;10228
802;6302266000;6292088888;6792088888;10240;10228
793;6302447000;6250700000;6750700000;10240;10228
795;6302639000;6292044444;6792044444;10240;10228
797;6302677000;6292044444;6792044444;10240;10228
799;6302832000;6292044444;6792044444;10240;10228
801;6303007000;6292044444;6792044444;10240;10228
804;6343911000;6292422222;6792422222;10240;10228
806;6343948000;6333711111;6833711111;10240;10228
808;6343964000;6333711111;6833711111;10240;10228
810;6343969000;6333711111;6833711111;10240;10228
812;6343972000;6333711111;6833711111;10240;10228
809;6344098000;6333711111;6833711111;10240;10228
811;6344297000;6333711111;6833711111;10240;10228
813;6344308000;6333755555;6833755555;10240;10228
798;6364490000;6292044444;6792044444;10240;10228
803;6364631000;6292422222;6792422222;10240;10228
805;6364809000;6292422222;6792422222;10240;10228
807;6365010000;6333711111;6833711111;10240;10228
814;6385559000;6334088888;6834088888;10240;10228
816;6385576000;6334088888;6834088888;10240;10228
818;6385587000;6375377777;6875377777;10240;10228
820;6385594000;6375377777;6875377777;10240;10228
822;6385609000;6375377777;6875377777;10240;10228
824;6385613000;6375422222;6875422222;10240;10228
815;6385738000;6334088888;6834088888;10240;10228
817;6385934000;6375377777;6875377777;10240;10228
819;6385966000;6375377777;6875377777;10240;10228
821;6386162000;6375377777;6875377777;10240;10228
823;6386349000;6375377777;6875377777;10240;10228
826;6427203000;6375711111;6875711111;10240;10228
828;6427218000;6417011111;6917011111;10240;10228
830;6427225000;6417011111;6917011111;10240;10228
832;6427240000;6417011111;6917011111;10240;10228
834;6427261000;6417011111;6917011111;10240;10228
825;6427368000;6375711111;6875711111;10240;10228
827;6427578000;6375711111;6875711111;10240;10228
829;6427597000;6417011111;6917011111;10240;10228
831;6427784000;6417011111;6917011111;10240;10228
833;6427978000;6417011111;6917011111;10240;10228
835;6428009000;6417055555;6917055555;10240;10228
836;6468870000;6417388888;6917388888;10240;10228
838;6468881000;6417388888;6917388888;10240;10228
840;6468890000;6458677777;6958677777;10240;10228
842;6468897000;6458677777;6958677777;10240;10228
844;6468902000;6458677777;6958677777;10240;10228
846;6468906000;6458722222;6958722222;10240;10228
837;6469035000;6417388888;6917388888;10240;10228
839;6469241000;6458677777;6958677777;10240;10228
841;6469280000;6458677777;6958677777;10240;10228
845;6469439000;6458677777;6958677777;10240;10228
848;6510542000;6459044444;6959044444;10240;10228
850;6510576000;6500344444;7000344444;10240;10228
852;6510583000;6500344444;7000344444;10240;10228
854;6510596000;6500344444;7000344444;10240;10228
856;6510600000;6500344444;7000344444;10240;10228
847;6510666000;6459044444;6959044444;10240;10228
849;6510904000;6459044444;6959044444;10240;10228
851;6510915000;6500344444;7000344444;10240;10228
853;6511134000;6500344444;7000344444;10240;10228
855;6511321000;6500344444;7000344444;10240;10228
857;6511330000;6500388888;7000388888;10240;10228
843;6531172000;6458677777;6958677777;10240;10228
858;6552237000;6500700000;7000700000;10240;10228
860;6552249000;6500700000;7000700000;10240;10228
862;6552258000;6542044444;7042044444;10240;10228
864;6552266000;6542044444;7042044444;10240;10228
866;6552270000;6542044444;7042044444;10240;10228
859;6552400000;6500700000;7000700000;10240;10228
861;6552609000;6542044444;7042044444;10240;10228
863;6552639000;6542044444;7042044444;10240;10228
865;6552816000;6542044444;7042044444;10240;10228
867;6553009000;6542044444;7042044444;10240;10228
870;6593878000;6542433333;7042433333;10240;10228
872;6593896000;6583711111;7083711111;10240;10228
874;6593903000;6583711111;7083711111;10240;10228
876;6593907000;6583711111;7083711111;10240;10228
878;6593922000;6583711111;7083711111;10240;10228
869;6594070000;6542433333;7042433333;10240;10228
871;6594255000;6542433333;7042433333;10240;10228
873;6594451000;6583711111;7083711111;10240;10228
875;6594458000;6583711111;7083711111;10240;10228
877;6594647000;6583711111;7083711111;10240;10228
879;6594653000;6583755555;7083755555;10240;10228
868;6614265000;6542088888;7042088888;10240;10228
880;6635525000;6584077777;7084077777;10240;10228
882;6635536000;6584077777;7084077777;10240;10228
884;6635545000;6625377777;7125377777;10240;10228
886;6635554000;6625377777;7125377777;10240;10228
888;6635558000;6625377777;7125377777;10240;10228
890;6635563000;6625422222;7125422222;10240;10228
881;6635730000;6584077777;7084077777;10240;10228
883;6635932000;6625377777;7125377777;10240;10228
885;6635962000;6625377777;7125377777;10240;10228
887;6636142000;6625377777;7125377777;10240;10228
889;6636342000;6625377777;7125377777;10240;10228
892;6677152000;6625711111;7125711111;10240;10228
896;6677168000;6667022222;7167022222;10240;10228
898;6677184000;6667022222;7167022222;10240;10228
900;6677193000;6667022222;7167022222;10240;10228
891;6677356000;6625711111;7125711111;10240;10228
893;6677577000;6625711111;7125711111;10240;10228
895;6677605000;6667022222;7167022222;10240;10228
897;6677765000;6667022222;7167022222;10240;10228
899;6677968000;6667022222;7167022222;10240;10228
901;6677973000;6667066666;7167066666;10240;10228
894;6697591000;6667022222;7167022222;10240;10228
902;6718837000;6667366666;7167366666;10240;10228
904;6718850000;6667366666;7167366666;10240;10228
906;6718859000;6708711111;7208711111;10240;10228
908;6718867000;6708711111;7208711111;10240;10228
910;6718871000;6708711111;7208711111;10240;10228
912;6718876000;6708755555;7208755555;10240;10228
903;6719032000;6667366666;7167366666;10240;10228
905;6719277000;6708711111;7208711111;10240;10228
907;6719305000;6708711111;7208711111;10240;10228
909;6719479000;6708711111;7208711111;10240;10228
911;6719684000;6708711111;7208711111;10240;10228
914;6760545000;6709066666;7209066666;10240;10228
916;6760562000;6750344444;7250344444;10240;10228
918;6760570000;6750344444;7250344444;10240;10228
920;6760575000;6750344444;7250344444;10240;10228
922;6760579000;6750344444;7250344444;10240;10228
913;6760713000;6709066666;7209066666;10240;10228
915;6760914000;6709066666;7209066666;10240;10228
919;6760945000;6750344444;7250344444;10240;10228
921;6761127000;6750344444;7250344444;10240;10228
923;6761327000;6750388888;7250388888;10240;10228
917;6781835000;6750344444;7250344444;10240;10228
924;6802198000;6750700000;7250700000;10240;10228
926;6802205000;6750700000;7250700000;10240;10228
928;6802223000;6792044444;7292044444;10240;10228
