seqnum;now;rtptime;deadline;packet_len;payload_len
308;10452834000;10197666666;10697666666;10240;10228
309;10452857000;10197666666;10697666666;10240;10228
310;10452862000;10197666666;10697666666;10240;10228
311;10452867000;10239133333;10739133333;10240;10228
312;10452871000;10239133333;10739133333;10240;10228
314;10452981000;10239133333;10739133333;10240;10228
308;10453017000;10197666666;10697666666;10240;10228
315;10453166000;10239133333;10739133333;10240;10228
309;10453265000;10197666666;10697666666;10240;10228
316;10453356000;10239133333;10739133333;10240;10228
310;10453438000;10197666666;10697666666;10240;10228
311;10453451000;10239133333;10739133333;10240;10228
317;10453529000;10239133333;10739133333;10240;10228
312;10453642000;10239133333;10739133333;10240;10228
313;10453649000;10239133333;10739133333;10240;10228
318;10453819000;10239188888;10739188888;10240;10228
314;10453845000;10239133333;10739133333;10240;10228
315;10453851000;10239133333;10739133333;10240;10228
316;10454014000;10239133333;10739133333;10240;10228
317;10454217000;10239133333;10739133333;10240;10228
319;10567679000;10239511111;10739511111;10240;10228
266;10567689000;10031044444;10531044444;10240;10228
320;10567695000;10239511111;10739511111;10240;10228
285;10567703000;10114311111;10614311111;10240;10228
321;10567726000;10239511111;10739511111;10240;10228
322;10567732000;10280722222;10780722222;10240;10228
324;10567742000;10280722222;10780722222;10240;10228
325;10567860000;10280722222;10780722222;10240;10228
326;10567870000;10280722222;10780722222;10240;10228
327;10567875000;10280722222;10780722222;10240;10228
328;10567881000;10280722222;10780722222;10240;10228
329;10567890000;10280744444;10780744444;10240;10228
330;10567895000;10281022222;10781022222;10240;10228
318;10567907000;10239188888;10739188888;10240;10228
331;10567912000;10281022222;10781022222;10240;10228
332;10567917000;10281022222;10781022222;10240;10228
333;10567927000;10322377777;10822377777;10240;10228
334;10567936000;10322377777;10822377777;10240;10228
335;10567940000;10322377777;10822377777;10240;10228
319;10568076000;10239511111;10739511111;10240;10228
337;10568224000;10322377777;10822377777;10240;10228
339;10568245000;10322377777;10822377777;10240;10228
320;10568260000;10239511111;10739511111;10240;10228
322;10568265000;10280722222;10780722222;10240;10228
340;10568381000;10322400000;10822400000;10240;10228
323;10568475000;10280722222;10780722222;10240;10228
325;10568810000;10280722222;10780722222;10240;10228
326;10569061000;10280722222;10780722222;10240;10228
327;10569239000;10280722222;10780722222;10240;10228
329;10569541000;10280744444;10780744444;10240;10228
330;10569719000;10281022222;10781022222;10240;10228
331;10569979000;10281022222;10781022222;10240;10228
332;10570342000;10281022222;10781022222;10240;10228
333;10570503000;10322377777;10822377777;10240;10228
293;10570697000;10155722222;10655722222;10240;10228
334;10570734000;10322377777;10822377777;10240;10228
335;10570964000;10322377777;10822377777;10240;10228
296;10570984000;10155744444;10655744444;10240;10228
336;10571169000;10322377777;10822377777;10240;10228
337;10571191000;10322377777;10822377777;10240;10228
338;10571366000;10322377777;10822377777;10240;10228
340;10571379000;10322400000;10822400000;10240;10228
249;10573078000;9989044444;10489044444;10240;10228
306;10573089000;10197377777;10697377777;10240;10228
307;10573111000;10197400000;10697400000;10240;10228
313;10573552000;10239133333;10739133333;10240;10228
307;10573762000;10197400000;10697400000;10240;10228
341;10577792000;10322677777;10822677777;10240;10228
342;10577804000;10322677777;10822677777;10240;10228
343;10577808000;10322677777;10822677777;10240;10228
344;10577816000;10364088888;10864088888;10240;10228
345;10577836000;10364088888;10864088888;10240;10228
346;10577842000;10364088888;10864088888;10240;10228
347;10577846000;10364088888;10864088888;10240;10228
348;10577850000;10364088888;10864088888;10240;10228
349;10577854000;10364088888;10864088888;10240;10228
350;10577871000;10364088888;10864088888;10240;10228
351;10577876000;10364166666;10864166666;10240;10228
341;10578004000;10322677777;10822677777;10240;10228
344;10578235000;10364088888;10864088888;10240;10228
345;10578254000;10364088888;10864088888;10240;10228
346;10578411000;10364088888;10864088888;10240;10228
347;10578615000;10364088888;10864088888;10240;10228
348;10578638000;10364088888;10864088888;10240;10228
349;10578827000;10364088888;10864088888;10240;10228
350;10578838000;10364088888;10864088888;10240;10228
351;10579065000;10364166666;10864166666;10240;10228
352;10619443000;10364466666;10864466666;10240;10228
353;10619464000;10364466666;10864466666;10240;10228
354;10688019000;10364466666;10864466666;10240;10228
355;10688035000;10405744444;10905744444;10240;10228
357;10688041000;10405744444;10905744444;10240;10228
358;10688058000;10405744444;10905744444;10240;10228
359;10688063000;10405744444;10905744444;10240;10228
360;10688068000;10405744444;10905744444;10240;10228
323;10688072000;10280722222;10780722222;10240;10228
362;10688202000;10405766666;10905766666;10240;10228
363;10688229000;10406066666;10906066666;10240;10228
364;10688238000;10406066666;10906066666;10240;10228
365;10688244000;10406066666;10906066666;10240;10228
366;10688249000;10447388888;10947388888;10240;10228
367;10688263000;10447388888;10947388888;10240;10228
368;10688267000;10447388888;10947388888;10240;10228
369;10688271000;10447388888;10947388888;10240;10228
353;10688275000;10364466666;10864466666;10240;10228
370;10688280000;10447388888;10947388888;10240;10228
372;10688567000;10447388888;10947388888;10240;10228
373;10688608000;10447422222;10947422222;10240;10228
336;10688618000;10322377777;10822377777;10240;10228
354;10688640000;10364466666;10864466666;10240;10228
355;10688859000;10405744444;10905744444;10240;10228
356;10688872000;10405744444;10905744444;10240;10228
359;10689457000;10405744444;10905744444;10240;10228
360;10689674000;10405744444;10905744444;10240;10228
321;10689683000;10239511111;10739511111;10240;10228
361;10689875000;10405744444;10905744444;10240;10228
324;10690106000;10280722222;10780722222;10240;10228
362;10690125000;10405766666;10905766666;10240;10228
363;10690272000;10406066666;10906066666;10240;10228
328;10690447000;10280722222;10780722222;10240;10228
364;10690457000;10406066666;10906066666;10240;10228
365;10690712000;10406066666;10906066666;10240;10228
366;10690959000;10447388888;10947388888;10240;10228
367;10691185000;10447388888;10947388888;10240;10228
368;10691345000;10447388888;10947388888;10240;10228
369;10691535000;10447388888;10947388888;10240;10228
370;10691770000;10447388888;10947388888;10240;10228
371;10691779000;10447388888;10947388888;10240;10228
372;10692039000;10447388888;10947388888;10240;10228
373;10692049000;10447422222;10947422222;10240;10228
338;10698043000;10322377777;10822377777;10240;10228
339;10698616000;10322377777;10822377777;10240;10228
304;10698827000;10197377777;10697377777;10240;10228
342;10698838000;10322677777;10822677777;10240;10228
343;10699068000;10322677777;10822677777;10240;10228
374;10702787000;10447666666;10947666666;10240;10228
375;10702797000;10447666666;10947666666;10240;10228
376;10702806000;10447666666;10947666666;10240;10228
377;10702810000;10489088888;10989088888;10240;10228
378;10702821000;10489088888;10989088888;10240;10228
379;10702826000;10489088888;10989088888;10240;10228
380;10702831000;10489088888;10989088888;10240;10228
381;10702839000;10489088888;10989088888;10240;10228
382;10702844000;10489088888;10989088888;10240;10228
383;10702863000;10489088888;10989088888;10240;10228
384;10702943000;10489177777;10989177777;10240;10228
374;10702989000;10447666666;10947666666;10240;10228
376;10703163000;10447666666;10947666666;10240;10228
377;10703368000;10489088888;10989088888;10240;10228
378;10703379000;10489088888;10989088888;10240;10228
379;10703593000;10489088888;10989088888;10240;10228
380;10703611000;10489088888;10989088888;10240;10228
381;10703828000;10489088888;10989088888;10240;10228
382;10703839000;10489088888;10989088888;10240;10228
383;10704034000;10489088888;10989088888;10240;10228
384;10704051000;10489177777;10989177777;10240;10228
385;10744489000;10489466666;10989466666;10240;10228
387;10744512000;10489466666;10989466666;10240;10228
385;10744693000;10489466666;10989466666;10240;10228
386;10744903000;10489466666;10989466666;10240;10228
388;10808291000;10530755555;11030755555;10240;10228
389;10808303000;10530755555;11030755555;10240;10228
390;10808311000;10530755555;11030755555;10240;10228
356;10808321000;10405744444;10905744444;10240;10228
391;10808327000;10530755555;11030755555;10240;10228
392;10808334000;10530755555;11030755555;10240;10228
393;10808427000;10530755555;11030755555;10240;10228
361;10808438000;10405744444;10905744444;10240;10228
394;10808443000;10530755555;11030755555;10240;10228
395;10808446000;10530766666;11030766666;10240;10228
396;10808545000;10531077777;11031077777;10240;10228
397;10808555000;10531077777;11031077777;10240;10228
387;10808568000;10489466666;10989466666;10240;10228
388;10808738000;10530755555;11030755555;10240;10228
389;10808750000;10530755555;11030755555;10240;10228
398;10808887000;10531077777;11031077777;10240;10228
399;10808899000;10572388888;11072388888;10240;10228
400;10808914000;10572388888;11072388888;10240;10228
401;10809085000;10572388888;11072388888;10240;10228
402;10809105000;10572388888;11072388888;10240;10228
390;10809117000;10530755555;11030755555;10240;10228
391;10809338000;10530755555;11030755555;10240;10228
392;10809349000;10530755555;11030755555;10240;10228
352;10809545000;10364466666;10864466666;10240;10228
403;10809890000;10572388888;11072388888;10240;10228
404;10809902000;10572388888;11072388888;10240;10228
405;10810101000;10572388888;11072388888;10240;10228
394;10810112000;10530755555;11030755555;10240;10228
406;10810276000;10572400000;11072400000;10240;10228
395;10810445000;10530766666;11030766666;10240;10228
357;10810635000;10405744444;10905744444;10240;10228
396;10810865000;10531077777;11031077777;10240;10228
397;10810885000;10531077777;11031077777;10240;10228
398;10811046000;10531077777;11031077777;10240;10228
399;10811242000;10572388888;11072388888;10240;10228
400;10811253000;10572388888;11072388888;10240;10228
402;10811413000;10572388888;11072388888;10240;10228
403;10811734000;10572388888;11072388888;10240;10228
404;10811969000;10572388888;11072388888;10240;10228
405;10812221000;10572388888;11072388888;10240;10228
406;10812420000;10572400000;11072400000;10240;10228
371;10823013000;10447388888;10947388888;10240;10228
375;10823843000;10447666666;10947666666;10240;10228
407;10827788000;10572666666;11072666666;10240;10228
408;10827800000;10572666666;11072666666;10240;10228
409;10827804000;10572666666;11072666666;10240;10228
410;10827808000;10614088888;11114088888;10240;10228
411;10827922000;10614088888;11114088888;10240;10228
412;10827944000;10614088888;11114088888;10240;10228
413;10827950000;10614088888;11114088888;10240;10228
414;10827955000;10614088888;11114088888;10240;10228
415;10827961000;10614088888;11114088888;10240;10228
417;10827975000;10614166666;11114166666;10240;10228
407;10827982000;10572666666;11072666666;10240;10228
408;10828208000;10572666666;11072666666;10240;10228
409;10828220000;10572666666;11072666666;10240;10228
412;10828411000;10614088888;11114088888;10240;10228
413;10828622000;10614088888;11114088888;10240;10228
414;10828632000;10614088888;11114088888;10240;10228
415;10828828000;10614088888;11114088888;10240;10228
416;10828839000;10614088888;11114088888;10240;10228
417;10829034000;10614166666;11114166666;10240;10228
418;10869468000;10614477777;11114477777;10240;10228
419;10869478000;10614477777;11114477777;10240;10228
420;10869495000;10614477777;11114477777;10240;10228
422;10869594000;10655777777;11155777777;10240;10228
418;10869823000;10614477777;11114477777;10240;10228
419;10869833000;10614477777;11114477777;10240;10228
420;10870024000;10614477777;11114477777;10240;10228
421;10870033000;10655777777;11155777777;10240;10228
422;10870224000;10655777777;11155777777;10240;10228
423;10928652000;10655777777;11155777777;10240;10228
386;10928673000;10489466666;10989466666;10240;10228
424;10928680000;10655777777;11155777777;10240;10228
425;10928684000;10655777777;11155777777;10240;10228
426;10928690000;10655777777;11155777777;10240;10228
427;10928694000;10655777777;11155777777;10240;10228
428;10928698000;10655822222;11155822222;10240;10228
429;10928714000;10656155555;11156155555;10240;10228
430;10928722000;10656155555;11156155555;10240;10228
423;10928874000;10655777777;11155777777;10240;10228
424;10929039000;10655777777;11155777777;10240;10228
425;10929064000;10655777777;11155777777;10240;10228
431;10929189000;10656155555;11156155555;10240;10228
432;10929215000;10697388888;11197388888;10240;10228
434;10929219000;10697388888;11197388888;10240;10228
436;10929395000;10697388888;11197388888;10240;10228
426;10929406000;10655777777;11155777777;10240;10228
427;10929427000;10655777777;11155777777;10240;10228
437;10929546000;10697388888;11197388888;10240;10228
428;10929686000;10655822222;11155822222;10240;10228
429;10929745000;10656155555;11156155555;10240;10228
438;10929836000;10697388888;11197388888;10240;10228
439;10930139000;10697411111;11197411111;10240;10228
430;10930168000;10656155555;11156155555;10240;10228
431;10930329000;10656155555;11156155555;10240;10228
432;10930491000;10697388888;11197388888;10240;10228
433;10930719000;10697388888;11197388888;10240;10228
434;10930742000;10697388888;11197388888;10240;10228
435;10930918000;10697388888;11197388888;10240;10228
436;10931137000;10697388888;11197388888;10240;10228
393;10931320000;10530755555;11030755555;10240;10228
437;10931497000;10697388888;11197388888;10240;10228
438;10931514000;10697388888;11197388888;10240;10228
439;10931742000;10697411111;11197411111;10240;10228
410;10949317000;10614088888;11114088888;10240;10228
411;10949449000;10614088888;11114088888;10240;10228
440;10952840000;10697688888;11197688888;10240;10228
441;10952855000;10697688888;11197688888;10240;10228
442;10952864000;10697688888;11197688888;10240;10228
443;10952868000;10739088888;11239088888;10240;10228
444;10952885000;10739088888;11239088888;10240;10228
445;10952892000;10739088888;11239088888;10240;10228
446;10952897000;10739088888;11239088888;10240;10228
447;10952908000;10739088888;11239088888;10240;10228
448;10952913000;10739088888;11239088888;10240;10228
449;10952917000;10739088888;11239088888;10240;10228
450;10952925000;10739166666;11239166666;10240;10228
440;10953016000;10697688888;11197688888;10240;10228
441;10953191000;10697688888;11197688888;10240;10228
442;10953396000;10697688888;11197688888;10240;10228
443;10953405000;10739088888;11239088888;10240;10228
444;10953637000;10739088888;11239088888;10240;10228
445;10953652000;10739088888;11239088888;10240;10228
446;10953813000;10739088888;11239088888;10240;10228
